lsoa,id,Violence and sexual offences,violenceRank,Robbery,robberyRank,personTotal,personRank,personTie,Burglary,burglaryRank,Vehicle crime,carRank,Bicycle theft,bikeRank,Criminal damage and arson,arsonRank,Other theft,otherRank,Shoplifting,shopRank,Theft from the person,directRank,propertyTotal,propertyRank,propertyTie
The Vale of Glamorgan 002D,W01001085,7,741,0,220,7,742,Y,2,707,4,586,0,419,1,796,2,712,0,428,0,293,9,0,Y
The Vale of Glamorgan 003A,W01001113,26,410,0,220,26,414,Y,31,18,19,103,2,146,17,308,27,59,36,56,2,67,134,0,N
The Vale of Glamorgan 003B,W01001119,12,652,0,220,12,655,Y,10,272,4,586,0,419,5,669,11,244,0,428,1,111,31,0,Y
The Vale of Glamorgan 003C,W01001135,25,431,0,220,25,434,Y,14,164,9,332,0,419,6,632,10,278,6,185,0,293,45,0,Y
The Vale of Glamorgan 003D,W01001136,9,705,0,220,9,708,Y,5,529,10,291,0,419,5,669,13,193,31,64,0,293,64,0,Y
The Vale of Glamorgan 004A,W01001075,4,787,0,220,4,787,Y,4,594,2,700,2,146,2,770,0,809,1,319,0,293,11,0,Y
The Vale of Glamorgan 004B,W01001076,22,486,0,220,22,491,Y,6,465,12,221,2,146,5,669,10,278,0,428,1,111,36,0,Y
The Vale of Glamorgan 004C,W01001077,25,431,0,220,25,434,Y,3,649,8,374,0,419,7,595,12,216,0,428,0,293,30,0,Y
The Vale of Glamorgan 004D,W01001078,12,652,0,220,12,655,Y,4,594,3,650,3,113,4,707,4,584,0,428,0,293,18,0,Y
The Vale of Glamorgan 004E,W01001104,50,147,1,79,51,146,Y,10,272,25,53,0,419,14,382,21,100,2,274,1,111,73,0,Y
The Vale of Glamorgan 004F,W01001129,14,613,0,220,14,620,Y,7,405,5,532,1,225,7,595,6,453,0,428,0,293,26,0,Y
The Vale of Glamorgan 005A,W01001116,10,685,0,220,10,690,Y,15,146,6,477,2,146,7,595,11,244,0,428,1,111,42,0,Y
The Vale of Glamorgan 005B,W01001123,19,539,0,220,19,541,Y,3,649,14,177,3,113,14,382,5,525,0,428,0,293,39,0,Y
The Vale of Glamorgan 005C,W01001124,40,236,1,79,41,233,Y,8,359,7,426,2,146,15,362,11,244,1,319,0,293,44,0,Y
The Vale of Glamorgan 005D,W01001125,20,519,2,33,22,491,Y,5,529,11,248,0,419,8,564,11,244,32,63,1,111,68,0,Y
The Vale of Glamorgan 005E,W01001126,43,206,0,220,43,214,Y,9,307,20,93,12,30,12,441,23,86,23,81,0,293,99,0,N
The Vale of Glamorgan 005F,W01001130,6,762,0,220,6,763,Y,3,649,7,426,0,419,10,501,1,757,4,213,0,293,25,0,Y
The Vale of Glamorgan 006A,W01001086,24,455,0,220,24,456,Y,9,307,11,248,2,146,12,441,20,107,4,213,0,293,58,0,Y
The Vale of Glamorgan 006B,W01001087,20,519,0,220,20,521,Y,4,594,4,586,1,225,11,473,2,712,1,319,0,293,23,0,Y
The Vale of Glamorgan 006C,W01001088,25,431,0,220,25,434,Y,2,707,3,650,3,113,20,237,5,525,3,236,0,293,36,0,Y
The Vale of Glamorgan 006D,W01001089,7,741,0,220,7,742,Y,1,757,2,700,0,419,3,746,2,712,0,428,1,111,9,0,Y
The Vale of Glamorgan 006E,W01001090,5,774,0,220,5,775,Y,3,649,6,477,1,225,5,669,2,712,0,428,0,293,17,0,Y
The Vale of Glamorgan 007A,W01001081,42,219,4,13,46,184,Y,11,248,3,650,0,419,19,261,5,525,0,428,0,293,38,0,Y
The Vale of Glamorgan 007B,W01001092,32,329,0,220,32,332,Y,10,272,8,374,0,419,9,528,9,312,6,185,0,293,42,0,Y
The Vale of Glamorgan 007C,W01001094,20,519,0,220,20,521,Y,0,795,2,700,0,419,18,286,3,646,0,428,0,293,23,0,Y
The Vale of Glamorgan 007D,W01001095,76,41,1,79,77,41,Y,9,307,7,426,1,225,44,31,15,153,0,428,0,293,76,0,Y
The Vale of Glamorgan 007E,W01001096,25,431,1,79,26,414,Y,13,187,12,221,1,225,20,237,11,244,0,428,0,293,57,0,Y
The Vale of Glamorgan 007F,W01001097,52,135,1,79,53,130,Y,7,405,6,477,2,146,28,109,16,145,1,319,0,293,60,0,Y
The Vale of Glamorgan 008A,W01001114,4,787,0,220,4,787,Y,6,465,5,532,0,419,4,707,3,646,0,428,1,111,19,0,Y
The Vale of Glamorgan 008B,W01001115,7,741,0,220,7,742,Y,1,757,6,477,0,419,4,707,3,646,0,428,0,293,14,0,Y
The Vale of Glamorgan 008C,W01001131,27,392,2,33,29,369,Y,5,529,2,700,2,146,11,473,6,453,1,319,0,293,27,0,Y
The Vale of Glamorgan 008D,W01001132,12,652,0,220,12,655,Y,5,529,3,650,0,419,2,770,3,646,0,428,0,293,13,0,Y
The Vale of Glamorgan 008E,W01001133,15,601,0,220,15,605,Y,6,465,1,756,0,419,3,746,9,312,0,428,0,293,19,0,Y
The Vale of Glamorgan 008F,W01001134,4,787,0,220,4,787,Y,1,757,8,374,0,419,1,796,3,646,0,428,0,293,13,0,Y
The Vale of Glamorgan 009A,W01001067,33,313,1,79,34,306,Y,2,707,8,374,2,146,24,162,8,350,0,428,0,293,44,0,Y
The Vale of Glamorgan 009B,W01001068,35,284,0,220,35,290,Y,10,272,7,426,3,113,12,441,14,172,1,319,0,293,47,0,Y
The Vale of Glamorgan 009C,W01001070,67,62,1,79,68,58,Y,16,131,8,374,0,419,23,182,19,116,6,185,1,111,73,0,Y
The Vale of Glamorgan 009D,W01001071,38,257,0,220,38,261,Y,2,707,8,374,3,113,27,113,11,244,3,236,2,67,56,0,Y
The Vale of Glamorgan 009E,W01001072,28,380,0,220,28,385,Y,2,707,6,477,0,419,8,564,11,244,0,428,0,293,27,0,Y
The Vale of Glamorgan 010A,W01001091,21,502,0,220,21,505,Y,5,529,5,532,0,419,5,669,7,394,1,319,0,293,23,0,Y
The Vale of Glamorgan 010B,W01001098,8,721,0,220,8,723,Y,2,707,2,700,0,419,14,382,15,153,7,174,0,293,40,0,Y
The Vale of Glamorgan 010C,W01001100,2,804,0,220,2,804,Y,4,594,2,700,0,419,8,564,1,757,0,428,0,293,15,0,Y
The Vale of Glamorgan 010D,W01001103,12,652,0,220,12,655,Y,4,594,6,477,0,419,3,746,7,394,21,89,0,293,41,0,Y
The Vale of Glamorgan 011A,W01001106,6,762,0,220,6,763,Y,5,529,1,756,1,225,2,770,1,757,0,428,0,293,10,0,Y
The Vale of Glamorgan 011B,W01001107,21,502,0,220,21,505,Y,3,649,1,756,3,113,22,203,10,278,16,109,0,293,55,0,Y
The Vale of Glamorgan 011C,W01001109,11,667,1,79,12,655,Y,2,707,3,650,1,225,6,632,3,646,0,428,0,293,15,0,Y
The Vale of Glamorgan 011D,W01001110,16,580,0,220,16,583,Y,8,359,4,586,1,225,10,501,10,278,0,428,0,293,33,0,Y
The Vale of Glamorgan 011E,W01001111,27,392,0,220,27,399,Y,7,405,6,477,1,225,20,237,7,394,1,319,0,293,42,0,Y
The Vale of Glamorgan 011F,W01001112,10,685,1,79,11,669,Y,2,707,1,756,1,225,3,746,1,757,0,428,0,293,8,0,Y
The Vale of Glamorgan 012A,W01001063,56,104,0,220,56,111,Y,20,77,8,374,5,76,32,76,12,216,30,67,1,111,108,0,N
The Vale of Glamorgan 012B,W01001065,63,79,0,220,63,82,Y,19,87,14,177,2,146,45,28,20,107,21,89,0,293,121,0,N
The Vale of Glamorgan 012C,W01001069,86,30,1,79,87,30,Y,17,115,18,114,0,419,50,13,23,86,29,72,7,21,144,0,Y
The Vale of Glamorgan 012E,W01001079,64,72,2,33,66,67,Y,24,40,9,332,2,146,53,8,11,244,3,236,0,293,102,0,N
The Vale of Glamorgan 012F,W01001080,57,101,0,220,57,106,Y,6,465,2,700,1,225,42,35,12,216,4,213,1,111,68,0,Y
The Vale of Glamorgan 012G,W01001910,110,16,3,21,113,15,Y,21,69,27,45,5,76,45,28,63,13,109,15,8,17,278,0,N
The Vale of Glamorgan 012H,W01001911,24,455,0,220,24,456,Y,9,307,4,586,0,419,13,411,9,312,0,428,0,293,35,0,Y
The Vale of Glamorgan 013A,W01001062,16,580,0,220,16,583,Y,5,529,6,477,1,225,9,528,2,712,0,428,0,293,23,0,Y
The Vale of Glamorgan 013B,W01001064,43,206,1,79,44,199,Y,10,272,5,532,1,225,24,162,10,278,0,428,1,111,51,0,Y
The Vale of Glamorgan 013C,W01001093,53,123,1,79,54,123,Y,14,164,8,374,0,419,43,32,9,312,14,118,0,293,88,0,Y
The Vale of Glamorgan 013D,W01001099,23,474,0,220,23,477,Y,6,465,6,477,2,146,14,382,4,584,3,236,0,293,35,0,Y
The Vale of Glamorgan 013E,W01001101,54,118,0,220,54,123,Y,11,248,1,756,0,419,19,261,20,107,1,319,1,111,53,0,Y
The Vale of Glamorgan 013F,W01001102,48,159,0,220,48,162,Y,7,405,21,84,0,419,31,84,17,130,13,125,2,67,91,0,Y
The Vale of Glamorgan 014A,W01001108,21,502,0,220,21,505,Y,2,707,1,756,2,146,8,564,6,453,0,428,1,111,20,0,Y
The Vale of Glamorgan 014B,W01001117,13,637,0,220,13,639,Y,1,757,2,700,0,419,4,707,2,712,1,319,0,293,10,0,Y
The Vale of Glamorgan 014C,W01001118,25,431,0,220,25,434,Y,4,594,5,532,1,225,6,632,10,278,1,319,1,111,28,0,Y
The Vale of Glamorgan 014D,W01001120,11,667,0,220,11,669,Y,2,707,3,650,1,225,4,707,5,525,0,428,0,293,15,0,Y
The Vale of Glamorgan 014E,W01001121,19,539,1,79,20,521,Y,4,594,2,700,0,419,10,501,10,278,3,236,0,293,29,0,Y
The Vale of Glamorgan 014F,W01001122,28,380,0,220,28,385,Y,4,594,6,477,1,225,16,342,4,584,0,428,0,293,31,0,Y
The Vale of Glamorgan 015A,W01001059,46,177,2,33,48,162,Y,3,649,7,426,1,225,20,237,8,350,0,428,1,111,40,0,Y
The Vale of Glamorgan 015B,W01001060,8,721,0,220,8,723,Y,0,795,0,806,0,419,0,819,6,453,0,428,1,111,7,0,Y
The Vale of Glamorgan 015C,W01001061,52,135,0,220,52,137,Y,16,131,23,59,0,419,46,26,33,38,30,67,2,67,150,0,Y
The Vale of Glamorgan 015D,W01001066,44,195,0,220,44,199,Y,15,146,13,199,4,86,19,261,14,172,15,111,0,293,80,0,Y
The Vale of Glamorgan 015E,W01001073,74,46,2,33,76,43,Y,14,164,23,59,2,146,42,35,29,50,1,319,2,67,113,0,Y
Torfaen 001C,W01001489,0,864,0,220,0,864,Y,0,795,0,806,0,419,0,819,0,809,0,428,0,293,0,0,Y
Torfaen 002A,W01001482,0,864,0,220,0,864,Y,0,795,0,806,0,419,0,819,0,809,0,428,0,293,0,0,Y
Torfaen 003C,W01001530,1,817,0,220,1,817,Y,0,795,0,806,0,419,0,819,0,809,0,428,0,293,0,0,Y
Torfaen 007B,W01001520,1,817,0,220,1,817,Y,0,795,0,806,0,419,0,819,0,809,0,428,0,293,0,0,Y
Torfaen 008B,W01001494,0,864,0,220,0,864,Y,0,795,0,806,0,419,0,819,0,809,0,428,0,293,0,0,Y
Torfaen 011A,W01001497,0,864,0,220,0,864,Y,0,795,0,806,0,419,0,819,0,809,0,428,0,293,0,0,Y
Waltham Forest 007C,E01004381,1,817,0,220,1,817,Y,0,795,0,806,0,419,0,819,0,809,0,428,0,293,0,0,Y
Wellingborough 005A,E01027339,0,864,0,220,0,864,Y,0,795,0,806,0,419,0,819,1,757,0,428,0,293,1,0,Y
West Berkshire 001D,E01016288,1,817,0,220,1,817,Y,0,795,0,806,0,419,0,819,0,809,0,428,0,293,0,0,Y
West Somerset 002A,E01029322,1,817,0,220,1,817,Y,0,795,0,806,0,419,0,819,0,809,0,428,0,293,0,0,Y
Wirral 032D,E01007114,1,817,0,220,1,817,Y,0,795,0,806,0,419,0,819,0,809,0,428,0,293,0,0,Y
Worcester 003A,E01032330,1,817,0,220,1,817,Y,0,795,0,806,0,419,0,819,0,809,0,428,0,293,0,0,Y
